Category,Item,Description,Qty,Unit Price,Ext. Price,Source,Order Link,Notes
Compute Platform,RPi5-8GB,Raspberry Pi 5 8GB RAM,1,$80.00,$80.00,Adafruit,https://www.adafruit.com/product/5813,Check stock - periodic shortages
Compute Platform,WittyPi5,Witty Pi 5 HAT+ (power mgmt RTC I2C-only),1,$46.00,$46.00,UUGear,https://www.uugear.com/product/witty-pi-5/,Ships from Hong Kong
Compute Platform,EZCONNECT,Adafruit Pi-EzConnect (ID 2711 GPIO terminal block),1,$19.95,$19.95,Adafruit,https://www.adafruit.com/product/2711,Stacks on Witty Pi 5 HAT+
Compute Platform,SSD-M2,M.2 SATA SSD 512GB (KingSpec or TEAMGROUP),1,$50.00,$50.00,Amazon,https://www.amazon.com/s?k=M.2+SATA+SSD+512GB+2280,Budget option (~$40-85 range)
Compute Platform,SSD-ENC,USB 3.0 to M.2 SATA enclosure,1,$15.00,$15.00,Amazon,https://www.amazon.com/s?k=USB+3.0+M.2+SATA+enclosure+aluminum,Tool-free aluminum preferred
Compute Platform,MODEM,Quectel EG25-G LTE Mini PCIe module,1,$35.00,$35.00,Amazon,https://www.amazon.com/Generic-Quectel-EG25-G-Cellular-M2M-optimized/dp/B0CVQ2YLQQ,Verify Indonesian bands B1/B3/B5/B8/B40
Compute Platform,MODEM-USB,Techship PU201 USB adapter for Mini PCIe,1,$15.00,$15.00,DigiKey,https://www.digikey.com/en/products/detail/techship/PU201/21262919,USB interface for modem
Compute Platform,ANT-LTE,4G LTE antenna (SMA male 9dBi 2-pack),1,$16.99,$16.99,Amazon,https://www.amazon.com/Antenna-Connector-Omnidirectional-Verizon-Wireless/dp/B07YWHFQ6L,Main + diversity
Compute Platform,ANT-BULK,SMA bulkhead connector (female-female),2,$4.50,$9.00,Amazon,https://www.amazon.com/s?k=SMA+bulkhead+connector+panel+mount,Panel mount for antennas
Compute Platform,SD-CARD,MicroSD card 32GB (Official Raspberry Pi),1,$14.95,$14.95,Adafruit,https://www.adafruit.com/product/6010,For OS boot - Class A2
Compute Platform,HEATSINK,Raspberry Pi 5 Active Cooler,1,$13.50,$13.50,Adafruit,https://www.adafruit.com/product/5815,Temperature-controlled fan
Compute Platform,USB-RS485,USB to RS485/232 Multi-Protocol Adapter,1,$21.95,$21.95,Adafruit,https://www.adafruit.com/product/5995,For Modbus devices
Camera System,CAM-USB,Custom 8MP IMX179 NoIR USB camera (ELP/SVPRO),1,$85.00,$85.00,ELP Direct,mailto:sales@elpcctv.com,LONG LEAD TIME 2-6 weeks - contact vendor
Camera System,CAM-HOUSING,VA Imaging MVEC167 aluminum camera housing,1,$125.00,$125.00,VA Imaging,https://va-imaging.com/products/machine-vision-aluminium-camera-housing-enclosure-waterproof-ip67,IP67 aluminum for heat dissipation
Camera System,VENT-CAM,Amphenol LTW M12 protective vent (screw-in),1,$12.00,$12.00,DigiKey,https://www.digikey.com/en/products/detail/amphenol-ltw/VENT-PS1YBK-N8001/7898285,Pressure equalization - Gore alternative
Camera System,USB-CABLE,Bulgin PX0840 IP67 USB cable (2-3m),1,$45.00,$45.00,DigiKey,https://www.digikey.com/en/products/filter/usb-cables/457?s=N4IgTCBcDaIMIGEAKBaAjABgJwgLoF8g,Or HDPE conduit option
IR Illumination,IR-LIGHT,Tendelux AI4 850nm IR illuminator (built-in photocell),1,$35.00,$35.00,Amazon,https://www.amazon.com/Tendelux-Illuminator-AI4-Infrared-Security/dp/B075ZYG89D,Day/night sensing 80ft range
IR Illumination,RELAY-USB,Numato Lab 1-channel USB relay module,1,$32.00,$32.00,Numato Lab,https://numato.com/product/1-channel-usb-powered-relay-module/,Powers on with Pi boot
IR Illumination,PWR-12V,12V power cable with screw terminals (18AWG 2m),1,$8.00,$8.00,Amazon,https://www.amazon.com/s?k=12V+power+cable+screw+terminal+18AWG,From solar controller to relay
IR Illumination,FUSE-INLINE,Inline fuse holder with 5A fuse (12V),1,$6.00,$6.00,Amazon,https://www.amazon.com/s?k=inline+fuse+holder+waterproof+blade,Protection for IR circuit
User Interface,LED-RED,12mm IP67 panel-mount LED indicator Red 12V,1,$8.00,$8.00,DigiKey,https://www.digikey.com/en/products/filter/panel-indicators/99?s=N4IgTCBcDaIIwFYEFoCMBOAtAOQCIgF0BfIA,Error indication - APEM or VCC brand
User Interface,LED-YEL,12mm IP67 panel-mount LED indicator Yellow 12V,1,$8.00,$8.00,DigiKey,https://www.digikey.com/en/products/filter/panel-indicators/99?s=N4IgTCBcDaIIwFYEFoCMBOAtAOQCIgF0BfIA,Working (capture/upload)
User Interface,LED-GRN,12mm IP67 panel-mount LED indicator Green 12V,1,$8.00,$8.00,DigiKey,https://www.digikey.com/en/products/filter/panel-indicators/99?s=N4IgTCBcDaIIwFYEFoCMBOAtAOQCIgF0BfIA,OK/Ready status
User Interface,BTN-MAINT,IP67 momentary pushbutton 16mm stainless,1,$12.00,$12.00,Amazon,https://www.amazon.com/s?k=16mm+IP67+momentary+pushbutton+stainless,Maintenance mode input
User Interface,GLAND-BTN,PG9 cable gland for button wiring,1,$1.95,$1.95,Adafruit,https://www.adafruit.com/product/761,16mm panel hole
User Interface,RESISTOR,Current-limiting resistors for LEDs (assorted),1,$5.00,$5.00,Amazon,https://www.amazon.com/s?k=LED+resistor+kit+assorted,220-470 ohm range
Humidity Protection,COAT-SIL,MG Chemicals 422C silicone conformal coat (55ml),1,$22.00,$22.00,Amazon,https://www.amazon.com/MG-Chemicals-Silicone-Conformal-Coating/dp/B085G42TGS,For 95%+ RH environments
Humidity Protection,BRUSH,Application brush (acid brush or fine bristle),2,$2.00,$4.00,Amazon,https://www.amazon.com/s?k=acid+brush+pack,Clean lint-free
